ImageId,Label
21425,4
21426,5
21427,3
21428,7
21429,5
21430,5
21431,6
21432,3
21433,4
21434,0
21435,0
21436,4
21437,5
21438,9
21439,3
21440,9
21441,9
21442,2
21443,9
21444,0
21445,4
21446,7
21447,7
21448,9
21449,2
21450,8
21451,5
21452,8
21453,6
21454,0
21455,9
21456,0
21457,0
21458,6
21459,1
21460,2
21461,9
21462,5
21463,4
21464,4
21465,2
21466,3
21467,7
21468,3
21469,5
21470,2
21471,7
21472,4
21473,7
21474,2
21475,0
21476,5
21477,5
21478,5
21479,2
21480,0
21481,3
21482,2
21483,3
21484,3
21485,7
21486,2
21487,7
21488,4
21489,1
21490,1
21491,5
21492,9
21493,7
21494,2
21495,9
21496,4
21497,6
21498,0
21499,6
21500,9
21501,2
21502,9
21503,9
21504,4
21505,3
21506,4
21507,2
21508,7
21509,5
21510,5
21511,6
21512,5
21513,6
21514,5
21515,6
21516,2
21517,5
21518,7
21519,7
21520,7
21521,3
21522,2
21523,5
21524,2
21525,6
21526,1
21527,2
21528,4
21529,1
21530,5
21531,8
21532,7
21533,4
21534,3
21535,0
21536,5
21537,2
21538,1
21539,4
21540,7
21541,4
21542,8
21543,6
21544,1
21545,5
21546,8
21547,3
21548,4
21549,2
21550,6
21551,9
21552,2
21553,7
21554,7
21555,8
21556,1
21557,4
21558,9
21559,5
21560,5
21561,2
21562,9
21563,4
21564,7
21565,0
21566,9
21567,8
21568,5
21569,0
21570,1
21571,7
21572,0
21573,2
21574,9
21575,2
21576,6
21577,4
21578,8
21579,3
21580,5
21581,7
21582,9
21583,4
21584,9
21585,4
21586,4
21587,3
21588,7
21589,4
21590,5
21591,3
21592,0
21593,8
21594,4
21595,1
21596,5
21597,1
21598,7
21599,4
21600,7
21601,6
21602,1
21603,6
21604,5
21605,6
21606,7
21607,1
21608,9
21609,3
21610,9
21611,6
21612,1
21613,7
21614,3
21615,7
21616,8
21617,7
21618,7
21619,5
21620,2
21621,7
21622,8
21623,9
21624,3
21625,1
21626,2
21627,0
21628,9
21629,5
21630,4
21631,5
21632,4
21633,2
21634,2
21635,9
21636,3
21637,0
21638,5
21639,1
21640,5
21641,5
21642,8
21643,4
21644,9
21645,8
21646,8
21647,1
21648,5
21649,5
21650,9
21651,3
21652,5
21653,6
21654,5
21655,4
21656,4
21657,3
21658,2
21659,2
21660,0
21661,9
21662,3
21663,4
21664,6
21665,2
21666,8
21667,5
21668,5
21669,0
21670,0
21671,0
21672,8
21673,8
21674,7
21675,2
21676,1
21677,3
21678,4
21679,3
21680,5
21681,3
21682,9
21683,1
21684,5
21685,5
21686,7
21687,3
21688,0
21689,5
21690,5
21691,5
21692,2
21693,9
21694,7
21695,5
21696,8
21697,1
21698,2
21699,4
21700,5
21701,4
21702,5
21703,9
21704,6
21705,0
21706,0
21707,8
21708,4
21709,8
21710,1
21711,5
21712,9
21713,9
21714,5
21715,6
21716,4
21717,7
21718,9
21719,4
21720,7
21721,6
21722,3
21723,1
21724,4
21725,2
21726,3
21727,6
21728,3
21729,9
21730,1
21731,6
21732,4
21733,2
21734,8
21735,0
21736,3
21737,2
21738,3
21739,9
21740,3
21741,2
21742,5
21743,6
21744,8
21745,3
21746,3
21747,0
21748,4
21749,4
21750,8
21751,9
21752,8
21753,4
21754,1
21755,9
21756,8
21757,2
21758,7
21759,6
21760,4
21761,0
21762,2
21763,9
21764,2
21765,2
21766,0
21767,6
21768,8
21769,7
21770,7
21771,2
21772,9
21773,2
21774,7
21775,3
21776,8
21777,4
21778,7
21779,1
21780,8
21781,9
21782,0
21783,5
21784,7
21785,7
21786,0
21787,0
21788,2
21789,4
21790,7
21791,0
21792,9
21793,8
21794,4
21795,3
21796,9
21797,6
21798,9
21799,3
21800,7
21801,1
21802,2
21803,3
21804,5
21805,8
21806,4
21807,5
21808,4
21809,7
21810,4
21811,7
21812,6
21813,2
21814,7
21815,4
21816,0
21817,5
21818,2
21819,4
21820,9
21821,5
21822,5
21823,8
21824,2
21825,5
21826,4
21827,7
21828,8
21829,7
21830,0
21831,9
21832,3
21833,1
21834,9
21835,3
21836,2
21837,0
21838,9
21839,3
21840,1
21841,7
21842,9
21843,1
21844,5
21845,7
21846,8
21847,9
21848,4
21849,5
21850,4
21851,9
21852,8
21853,3
21854,8
21855,7
21856,1
21857,7
21858,2
21859,8
21860,3
21861,8
21862,7
21863,4
21864,6
21865,4
21866,3
21867,8
21868,5
21869,5
21870,7
21871,4
21872,7
21873,7
21874,4
21875,5
21876,6
21877,2
21878,8
21879,9
21880,7
21881,7
21882,3
21883,0
21884,9
21885,5
21886,0
21887,1
21888,6
21889,9
21890,1
21891,8
21892,3
21893,2
21894,9
21895,3
21896,1
21897,7
21898,1
21899,7
21900,0
21901,9
21902,9
21903,5
21904,4
21905,3
21906,5
21907,5
21908,0
21909,2
21910,4
21911,4
21912,2
21913,0
21914,7
21915,5
21916,5
21917,0
21918,2
21919,1
21920,2
21921,4
21922,0
21923,2
21924,3
21925,7
21926,1
21927,5
21928,7
21929,5
21930,8
21931,0
21932,0
21933,9
21934,8
21935,7
21936,0
21937,3
21938,7
21939,2
21940,4
21941,3
21942,6
21943,0
21944,9
21945,3
21946,3
21947,8
21948,3
21949,6
21950,3
21951,1
21952,4
21953,2
21954,0
21955,3
21956,9
21957,2
21958,4
21959,2
21960,4
21961,0
21962,3
21963,4
21964,5
21965,1
21966,3
21967,4
21968,0
21969,7
21970,7
21971,3
21972,5
21973,5
21974,0
21975,1
21976,6
21977,9
21978,7
21979,7
21980,3
21981,3
21982,6
21983,8
21984,5
21985,5
21986,7
21987,5
21988,7
21989,6
21990,0
21991,9
21992,3
21993,6
21994,3
21995,2
21996,4
21997,1
21998,0
21999,0
22000,5
22001,1
22002,7
22003,8
22004,1
22005,7
22006,6
22007,1
22008,1
22009,2
22010,4
22011,5
22012,8
22013,3
22014,3
22015,4
22016,2
22017,4
22018,4
22019,4
22020,5
22021,8
22022,9
22023,7
22024,6
22025,1
22026,2
22027,7
22028,7
22029,3
22030,1
22031,2
22032,9
22033,5
22034,6
22035,9
22036,6
22037,4
22038,2
22039,2
22040,4
22041,2
22042,7
22043,7
22044,7
22045,7
22046,5
22047,4
22048,4
22049,1
22050,4
22051,4
22052,6
22053,1
22054,5
22055,8
22056,7
22057,7
22058,3
22059,4
22060,5
22061,2
22062,6
22063,5
22064,8
22065,6
22066,3
22067,9
22068,2
22069,6
22070,9
22071,3
22072,5
22073,5
22074,9
22075,2
22076,4
22077,4
22078,8
22079,0
22080,4
22081,8
22082,2
22083,1
22084,5
22085,2
22086,3
22087,4
22088,5
22089,2
22090,0
22091,3
22092,7
22093,1
22094,2
22095,0
22096,6
22097,2
22098,9
22099,7
22100,0
22101,6
22102,1
22103,9
22104,4
22105,6
22106,1
22107,3
22108,6
22109,6
22110,8
22111,5
22112,8
22113,4
22114,1
22115,2
22116,5
22117,5
22118,0
22119,0
22120,3
22121,6
22122,4
22123,1
22124,7
22125,4
22126,2
22127,2
22128,6
22129,0
22130,5
22131,5
22132,1
22133,7
22134,0
22135,6
22136,8
22137,4
22138,9
22139,6
22140,6
22141,8
22142,3
22143,0
22144,5
22145,9
22146,0
22147,4
22148,7
22149,9
22150,2
22151,0
22152,5
22153,9
22154,5
22155,1
22156,2
22157,8
22158,0
22159,2
22160,1
22161,4
22162,2
22163,5
22164,3
22165,3
22166,9
22167,8
22168,5
22169,9
22170,2
22171,8
22172,1
22173,8
22174,6
22175,4
22176,6
22177,8
22178,3
22179,5
22180,3
22181,5
22182,1
22183,5
22184,2
22185,5
22186,2
22187,1
22188,5
22189,4
22190,7
22191,6
22192,8
22193,2
22194,5
22195,3
22196,9
22197,3
22198,6
22199,8
22200,8
22201,9
22202,3
22203,5
22204,3
22205,9
22206,7
22207,1
22208,4
22209,7
22210,4
22211,5
22212,9
22213,3
22214,7
22215,1
22216,8
22217,3
22218,7
22219,3
22220,7
22221,6
22222,8
22223,4
22224,7
22225,2
22226,0
22227,8
22228,9
22229,2
22230,6
22231,9
22232,1
22233,0
22234,4
22235,2
22236,4
22237,5
22238,4
22239,4
22240,4
22241,0
22242,6
22243,7
22244,7
22245,8
22246,1
22247,6
22248,3
22249,2
22250,4
22251,9
22252,0
22253,2
22254,6
22255,8
22256,4
22257,6
22258,1
22259,0
22260,7
22261,6
22262,5
22263,3
22264,4
22265,8
22266,8
22267,7
22268,2
22269,0
22270,3
22271,2
22272,0
22273,4
22274,5
22275,5
22276,3
22277,7
22278,0
22279,8
22280,8
22281,9
22282,3
22283,6
22284,8
22285,9
22286,2
22287,2
22288,3
22289,1
22290,2
22291,6
22292,2
22293,7
22294,2
22295,9
22296,5
22297,7
22298,8
22299,0
22300,0
22301,0
22302,2
22303,0
22304,0
22305,9
22306,5
22307,7
22308,7
22309,4
22310,3
22311,3
22312,0
22313,4
22314,9
22315,6
22316,3
22317,6
22318,0
22319,8
22320,5
22321,3
22322,3
22323,8
22324,9
22325,6
22326,0
22327,1
22328,3
22329,0
22330,1
22331,5
22332,8
22333,5
22334,7
22335,1
22336,5
22337,3
22338,4
22339,5
22340,6
22341,2
22342,8
22343,4
22344,2
22345,4
22346,7
22347,3
22348,5
22349,7
22350,6
22351,4
22352,2
22353,1
22354,9
22355,0
22356,8
22357,5
22358,2
22359,6
22360,8
22361,6
22362,9
22363,4
22364,4
22365,9
22366,4
22367,8
22368,7
22369,1
22370,6
22371,9
22372,7
22373,2
22374,0
22375,1
22376,0
22377,5
22378,2
22379,5
22380,1
22381,2
22382,2
22383,2
22384,0
22385,5
22386,9
22387,2
22388,8
22389,5
22390,1
22391,6
22392,8
22393,5
22394,7
22395,1
22396,2
22397,5
22398,2
22399,1
22400,0
22401,9
22402,0
22403,4
22404,0
22405,2
22406,1
22407,2
22408,5
22409,4
22410,1
22411,6
22412,3
22413,3
22414,2
22415,8
22416,1
22417,5
22418,8
22419,8
22420,5
22421,8
22422,0
22423,2
22424,5
22425,4
22426,7
22427,2
22428,7
22429,9
22430,2
22431,8
22432,3
22433,3
22434,6
22435,2
22436,5
22437,7
22438,2
22439,7
22440,7
22441,2
22442,8
22443,4
22444,8
22445,6
22446,4
22447,1
22448,4
22449,5
22450,3
22451,5
22452,8
22453,3
22454,3
22455,5
22456,2
22457,2
22458,4
22459,2
22460,4
22461,4
22462,0
22463,8
22464,6
22465,0
22466,3
22467,7
22468,2
22469,1
22470,0
22471,1
22472,7
22473,2
22474,5
22475,9
22476,4
22477,0
22478,7
22479,3
22480,8
22481,6
22482,2
22483,8
22484,7
22485,5
22486,8
22487,4
22488,1
22489,9
22490,9
22491,9
22492,9
22493,3
22494,7
22495,5
22496,5
22497,6
22498,4
22499,5
22500,5
22501,6
22502,7
22503,3
22504,4
22505,5
22506,8
22507,8
22508,3
22509,4
22510,9
22511,7
22512,6
22513,4
22514,7
22515,2
22516,3
22517,8
22518,5
22519,8
22520,7
22521,8
22522,6
22523,5
22524,7
22525,4
22526,8
22527,5
22528,3
22529,8
22530,2
22531,6
22532,5
22533,5
22534,8
22535,3
22536,4
22537,8
22538,0
22539,8
22540,1
22541,3
22542,7
22543,2
22544,0
22545,3
22546,5
22547,4
22548,7
22549,8
22550,7
22551,2
22552,6
22553,4
22554,3
22555,5
22556,3
22557,9
22558,7
22559,4
22560,3
22561,8
22562,2
22563,0
22564,2
22565,0
22566,3
22567,9
22568,6
22569,0
22570,2
22571,0
22572,1
22573,5
22574,2
22575,5
22576,6
22577,7
22578,1
22579,5
22580,2
22581,8
22582,4
22583,5
22584,8
22585,2
22586,4
22587,6
22588,2
22589,9
22590,2
22591,5
22592,3
22593,7
22594,4
22595,3
22596,1
22597,4
22598,2
22599,7
22600,1
22601,5
22602,3
22603,9
22604,4
22605,7
22606,4
22607,7
22608,2
22609,5
22610,1
22611,5
22612,5
22613,2
22614,2
22615,9
22616,4
22617,4
22618,3
22619,2
22620,7
22621,0
22622,7
22623,5
22624,1
22625,0
22626,6
22627,5
22628,2
22629,5
22630,2
22631,3
22632,0
22633,4
22634,7
22635,0
22636,8
22637,7
22638,0
22639,4
22640,2
22641,3
22642,7
22643,4
22644,2
22645,1
22646,4
22647,7
22648,5
22649,9
22650,6
22651,5
22652,2
22653,3
22654,9
22655,7
22656,7
22657,8
22658,1
22659,0
22660,8
22661,3
22662,4
22663,8
22664,8
22665,3
22666,3
22667,4
22668,4
22669,4
22670,2
22671,6
22672,6
22673,9
22674,1
22675,4
22676,8
22677,8
22678,3
22679,0
22680,3
22681,7
22682,4
22683,3
22684,9
22685,9
22686,4
22687,4
22688,6
22689,6
22690,9
22691,2
22692,1
22693,3
22694,6
22695,4
22696,4
22697,3
22698,0
22699,5
22700,2
22701,4
22702,7
22703,6
22704,9
22705,2
22706,3
22707,7
22708,7
22709,6
22710,0
22711,7
22712,7
22713,5
22714,8
22715,4
22716,5
22717,2
22718,4
22719,5
22720,0
22721,3
22722,4
22723,2
22724,1
22725,3
22726,5
22727,2
22728,2
22729,7
22730,1
22731,2
22732,9
22733,3
22734,3
22735,8
22736,8
22737,6
22738,9
22739,6
22740,7
22741,8
22742,9
22743,3
22744,4
22745,1
22746,7
22747,7
22748,0
22749,3
22750,2
22751,5
22752,7
22753,2
22754,3
22755,7
22756,1
22757,5
22758,4
22759,7
22760,9
22761,7
22762,4
22763,5
22764,4
22765,1
22766,1
22767,5
22768,5
22769,2
22770,0
22771,4
22772,5
22773,5
22774,1
22775,6
22776,8
22777,6
22778,4
22779,7
22780,3
22781,3
22782,1
22783,5
22784,9
22785,5
22786,4
22787,5
22788,0
22789,0
22790,6
22791,9
22792,7
22793,4
22794,3
22795,0
22796,8
22797,6
22798,7
22799,6
22800,9
22801,7
22802,9
22803,2
22804,5
22805,5
22806,4
22807,8
22808,8
22809,9
22810,3
22811,4
22812,2
22813,7
22814,8
22815,2
22816,1
22817,0
22818,2
22819,9
22820,2
22821,5
22822,9
22823,4
22824,9
22825,7
22826,2
22827,5
22828,3
22829,5
22830,4
22831,7
22832,1
22833,3
22834,9
22835,6
22836,4
22837,1
22838,2
22839,0
22840,5
22841,8
22842,0
22843,0
22844,3
22845,8
22846,2
22847,8
22848,4
22849,5
22850,9
22851,2
22852,4
22853,8
22854,8
22855,9
22856,7
22857,7
22858,0
22859,9
22860,5
22861,0
22862,3
22863,1
22864,8
22865,4
22866,8
22867,0
22868,3
22869,6
22870,8
22871,4
22872,7
22873,4
22874,4
22875,3
22876,1
22877,5
22878,7
22879,0
22880,5
22881,2
22882,3
22883,2
22884,6
22885,1
22886,7
22887,5
22888,6
22889,8
22890,1
22891,5
22892,7
22893,7
22894,3
22895,6
22896,5
22897,2
22898,6
22899,4
22900,1
22901,1
22902,7
22903,9
22904,4
22905,6
22906,9
22907,2
22908,3
22909,2
22910,3
22911,4
22912,9
22913,2
22914,2
22915,6
22916,7
22917,1
22918,0
22919,2
22920,9
22921,6
22922,5
22923,4
22924,4
22925,9
22926,6
22927,4
22928,3
22929,9
22930,0
22931,8
22932,8
22933,1
22934,2
22935,5
22936,4
22937,0
22938,8
22939,9
22940,4
22941,1
22942,3
22943,3
22944,9
22945,4
22946,2
22947,5
22948,4
22949,9
22950,5
22951,9
22952,8
22953,2
22954,1
22955,5
22956,5
22957,1
22958,8
22959,7
22960,0
22961,2
22962,7
22963,3
22964,9
22965,0
22966,9
22967,6
22968,9
22969,0
22970,2
22971,4
22972,3
22973,8
22974,9
22975,9
22976,6
22977,2
22978,9
22979,3
22980,3
22981,1
22982,2
22983,2
22984,3
22985,2
22986,5
22987,5
22988,0
22989,2
22990,2
22991,2
22992,8
22993,5
22994,1
22995,1
22996,3
22997,3
22998,4
22999,1
23000,2
23001,4
23002,8
23003,5
23004,9
23005,8
23006,4
23007,7
23008,9
23009,3
23010,2
23011,7
23012,1
23013,2
23014,6
23015,0
23016,8
23017,1
23018,1
23019,8
23020,5
23021,1
23022,8
23023,0
23024,7
23025,5
23026,9
23027,8
23028,9
23029,1
23030,2
23031,1
23032,6
23033,7
23034,2
23035,8
23036,5
23037,8
23038,1
23039,4
23040,2
23041,0
23042,2
23043,0
23044,5
23045,1
23046,8
23047,9
23048,9
23049,2
23050,9
23051,0
23052,0
23053,6
23054,9
23055,8
23056,0
23057,1
23058,6
23059,6
23060,0
23061,3
23062,2
23063,2
23064,6
23065,4
23066,5
23067,7
23068,2
23069,8
23070,8
23071,0
23072,1
23073,0
23074,0
23075,4
23076,7
23077,7
23078,4
23079,6
23080,2
23081,9
23082,0
23083,0
23084,4
23085,9
23086,1
23087,4
23088,7
23089,3
23090,1
23091,3
23092,4
23093,8
23094,7
23095,1
23096,2
23097,2
23098,4
23099,7
23100,2
23101,7
23102,4
23103,0
23104,2
23105,8
23106,3
23107,3
23108,5
23109,7
23110,2
23111,0
23112,6
23113,7
23114,0
23115,7
23116,2
23117,7
23118,1
23119,3
23120,0
23121,2
23122,2
23123,2
23124,0
23125,8
23126,3
23127,7
23128,6
23129,9
23130,0
23131,3
23132,5
23133,2
23134,2
23135,4
23136,9
23137,2
23138,3
23139,4
23140,0
23141,0
23142,8
23143,8
23144,4
23145,6
23146,2
23147,7
23148,7
23149,4
23150,2
23151,4
23152,2
23153,6
23154,7
23155,0
23156,8
23157,0
23158,5
23159,5
23160,1
23161,6
23162,2
23163,4
23164,0
23165,9
23166,8
23167,2
23168,5
23169,1
23170,8
23171,9
23172,3
23173,2
23174,0
23175,0
23176,2
23177,9
23178,0
23179,2
23180,6
23181,1
23182,6
23183,2
23184,4
23185,8
23186,9
23187,8
23188,8
23189,3
23190,9
23191,8
23192,0
23193,1
23194,6
23195,2
23196,1
23197,9
23198,5
23199,8
23200,7
23201,7
23202,5
23203,6
23204,8
23205,7
23206,3
23207,6
23208,5
23209,5
23210,1
23211,2
23212,3
23213,1
23214,1
23215,7
23216,2
23217,7
23218,3
23219,7
23220,1
23221,0
23222,4
23223,2
23224,1
23225,4
23226,0
23227,0
23228,2
23229,7
23230,3
23231,2
23232,7
23233,4
23234,2
23235,5
23236,1
23237,8
23238,8
23239,9
23240,4
23241,9
23242,3
23243,4
23244,3
23245,6
23246,0
23247,9
23248,4
23249,6
23250,9
23251,1
23252,2
23253,4
23254,0
23255,5
23256,0
23257,7
23258,2
23259,7
23260,4
23261,5
23262,4
23263,3
23264,7
23265,5
23266,8
23267,5
23268,6
23269,5
23270,3
23271,0
23272,9
23273,4
23274,5
23275,9
23276,3
23277,3
23278,2
23279,8
23280,8
23281,3
23282,9
23283,0
23284,1
23285,1
23286,5
23287,0
23288,6
23289,7
23290,4
23291,0
23292,8
23293,5
23294,9
23295,5
23296,1
23297,7
23298,1
23299,1
23300,1
23301,0
23302,7
23303,7
23304,9
23305,0
23306,5
23307,1
23308,6
23309,1
23310,1
23311,6
23312,0
23313,3
23314,2
23315,5
23316,8
23317,5
23318,5
23319,6
23320,9
23321,7
23322,9
23323,8
23324,0
23325,4
23326,0
23327,8
23328,3
23329,6
23330,7
23331,3
23332,0
23333,6
23334,6
23335,4
23336,6
23337,9
23338,2
23339,0
23340,4
23341,1
23342,3
23343,1
23344,7
23345,2
23346,8
23347,9
23348,8
23349,1
23350,4
23351,5
23352,8
23353,0
23354,8
23355,5
23356,4
23357,1
23358,0
23359,7
23360,0
23361,6
23362,5
23363,7
23364,5
23365,0
23366,5
23367,0
23368,1
23369,0
23370,8
23371,7
23372,1
23373,2
23374,2
23375,7
23376,4
23377,7
23378,5
23379,2
23380,2
23381,6
23382,2
23383,2
23384,8
23385,8
23386,7
23387,3
23388,3
23389,9
23390,8
23391,0
23392,2
23393,2
23394,9
23395,0
23396,4
23397,3
23398,8
23399,4
23400,1
23401,6
23402,7
23403,7
23404,3
23405,5
23406,2
23407,9
23408,7
23409,7
23410,4
23411,0
23412,3
23413,8
23414,6
23415,1
23416,7
23417,0
23418,8
23419,7
23420,3
23421,2
23422,7
23423,1
23424,9
23425,0
23426,9
23427,5
23428,0
23429,7
23430,3
23431,2
23432,8
23433,7
23434,7
23435,4
23436,5
23437,1
23438,0
23439,5
23440,2
23441,1
23442,7
23443,1
23444,7
23445,8
23446,0
23447,0
23448,7
23449,4
23450,0
23451,7
23452,4
23453,7
23454,6
23455,3
23456,6
23457,1
23458,2
23459,7
23460,9
23461,1
23462,4
23463,0
23464,6
23465,1
23466,5
23467,5
23468,6
23469,2
23470,7
23471,5
23472,2
23473,4
23474,2
23475,0
23476,3
23477,7
23478,2
23479,9
23480,7
23481,3
23482,2
23483,2
23484,8
23485,5
23486,4
23487,7
23488,3
23489,0
23490,8
23491,7
23492,3
23493,4
23494,1
23495,8
23496,2
23497,1
23498,7
23499,6
23500,3
23501,2
23502,1
23503,2
23504,8
23505,7
23506,8
23507,3
23508,2
23509,1
23510,1
23511,7
23512,9
23513,4
23514,9
23515,7
23516,6
23517,6
23518,4
23519,9
23520,7
23521,7
23522,2
23523,5
23524,5
23525,5
23526,7
23527,7
23528,2
23529,4
23530,5
23531,0
23532,8
23533,4
23534,6
23535,1
23536,3
23537,6
23538,6
23539,7
23540,4
23541,8
23542,3
23543,4
23544,4
23545,4
23546,2
23547,5
23548,6
23549,7
23550,7
23551,8
23552,7
23553,4
23554,3
23555,5
23556,7
23557,4
23558,7
23559,5
23560,0
23561,1
23562,4
23563,8
23564,2
23565,4
23566,2
23567,4
23568,2
23569,2
23570,7
23571,8
23572,9
23573,5
23574,2
23575,7
23576,0
23577,8
23578,8
23579,6
23580,8
23581,9
23582,0
23583,4
23584,6
23585,8
23586,9
23587,3
23588,8
23589,8
23590,3
23591,2
23592,7
23593,1
23594,6
23595,5
23596,8
23597,9
23598,3
23599,2
23600,0
23601,0
23602,8
23603,0
23604,4
23605,7
23606,5
23607,9
23608,8
23609,7
23610,3
23611,2
23612,4
23613,2
23614,2
23615,5
23616,8
23617,8
23618,2
23619,3
23620,7
23621,2
23622,8
23623,1
23624,0
23625,6
23626,9
23627,8
23628,6
23629,6
23630,2
23631,4
23632,8
23633,7
23634,4
23635,2
23636,7
23637,1
23638,7
23639,3
23640,2
23641,3
23642,9
23643,7
23644,4
23645,7
23646,8
23647,0
23648,3
23649,6
23650,2
23651,5
23652,7
23653,4
23654,3
23655,5
23656,3
23657,1
23658,1
23659,7
23660,7
23661,4
23662,5
23663,5
23664,6
23665,3
23666,8
23667,9
23668,4
23669,4
23670,3
23671,2
23672,3
23673,5
23674,1
23675,4
23676,7
23677,7
23678,0
23679,3
23680,8
23681,7
23682,5
23683,0
23684,7
23685,4
23686,3
23687,4
23688,7
23689,7
23690,9
23691,7
23692,1
23693,4
23694,2
23695,9
23696,6
23697,9
23698,8
23699,0
23700,4
23701,4
23702,1
23703,0
23704,5
23705,0
23706,5
23707,3
23708,9
23709,3
23710,3
23711,5
23712,7
23713,1
23714,5
23715,2
23716,2
23717,6
23718,1
23719,0
23720,4
23721,0
23722,8
23723,7
23724,8
23725,5
23726,4
23727,2
23728,7
23729,7
23730,5
23731,3
23732,3
23733,2
23734,6
23735,1
23736,2
23737,1
23738,5
23739,4
23740,2
23741,0
23742,9
23743,5
23744,4
23745,3
23746,5
23747,3
23748,4
23749,0
23750,9
23751,1
23752,7
23753,2
23754,8
23755,7
23756,1
23757,8
23758,2
23759,3
23760,3
23761,5
23762,5
23763,6
23764,1
23765,7
23766,4
23767,1
23768,5
23769,8
23770,3
23771,8
23772,8
23773,0
23774,2
23775,3
23776,1
23777,3
23778,2
23779,1
23780,7
23781,7
23782,6
23783,4
23784,8
23785,6
23786,0
23787,4
23788,1
23789,3
23790,0
23791,7
23792,3
23793,8
23794,3
23795,9
23796,8
23797,6
23798,2
23799,7
23800,0
23801,1
23802,1
23803,8
23804,7
23805,5
23806,7
23807,5
23808,1
23809,7
23810,0
23811,9
23812,7
23813,6
23814,0
23815,9
23816,1
23817,2
23818,8
23819,8
23820,5
23821,3
23822,6
23823,0
23824,4
23825,4
23826,6
23827,0
23828,0
23829,6
23830,8
23831,8
23832,7
23833,3
23834,2
23835,3
23836,7
23837,3
23838,2
23839,7
23840,6
23841,3
23842,9
23843,4
23844,9
23845,7
23846,2
23847,5
23848,9
23849,4
23850,7
23851,6
23852,2
23853,5
23854,5
23855,2
23856,9
23857,1
23858,0
23859,6
23860,0
23861,4
23862,4
23863,5
23864,6
23865,4
23866,4
23867,9
23868,7
23869,2
23870,5
23871,2
23872,6
23873,6
23874,2
23875,9
23876,2
23877,2
23878,5
23879,8
23880,3
23881,6
23882,2
23883,0
23884,1
23885,7
23886,4
23887,5
23888,3
23889,7
23890,9
23891,5
23892,8
23893,2
23894,0
23895,8
23896,6
23897,4
23898,7
23899,9
23900,8
23901,9
23902,3
23903,7
23904,7
23905,4
23906,9
23907,8
23908,0
23909,7
23910,3
23911,3
23912,1
23913,7
23914,4
23915,9
23916,5
23917,0
23918,8
23919,7
23920,2
23921,3
23922,1
23923,9
23924,2
23925,4
23926,5
23927,3
23928,2
23929,4
23930,9
23931,4
23932,7
23933,5
23934,5
23935,4
23936,4
23937,7
23938,8
23939,9
23940,5
23941,7
23942,1
23943,1
23944,4
23945,5
23946,1
23947,5
23948,1
23949,8
23950,1
23951,1
23952,1
23953,3
23954,9
23955,5
23956,8
23957,7
23958,3
23959,7
23960,8
23961,5
23962,0
23963,2
23964,3
23965,1
23966,6
23967,8
23968,5
23969,9
23970,6
23971,3
23972,4
23973,8
23974,4
23975,9
23976,7
23977,2
23978,2
23979,9
23980,5
23981,9
23982,7
23983,1
23984,5
23985,3
23986,3
23987,2
23988,7
23989,8
23990,4
23991,3
23992,1
23993,2
23994,2
23995,3
23996,9
23997,4
23998,4
23999,0
24000,0
24001,5
24002,0
24003,4
24004,4
24005,6
24006,4
24007,8
24008,8
24009,9
24010,7
24011,7
24012,0
24013,3
24014,0
24015,2
24016,9
24017,8
24018,6
24019,0
24020,7
24021,5
24022,5
24023,8
24024,2
24025,3
24026,5
24027,3
24028,7
24029,4
24030,1
24031,8
24032,2
24033,3
24034,6
24035,2
24036,7
24037,5
24038,2
24039,2
24040,4
24041,5
24042,2
24043,2
24044,9
24045,2
24046,9
24047,0
24048,0
24049,2
24050,0
24051,9
24052,2
24053,7
24054,6
24055,5
24056,2
24057,7
24058,9
24059,6
24060,5
24061,3
24062,2
24063,1
24064,2
24065,2
24066,0
24067,8
24068,7
24069,3
24070,7
24071,2
24072,0
24073,4
24074,9
24075,7
24076,5
24077,0
24078,5
24079,0
24080,5
24081,8
24082,8
24083,6
24084,0
24085,5
24086,2
24087,0
24088,2
24089,0
24090,6
24091,6
24092,7
24093,3
24094,1
24095,7
24096,0
24097,7
24098,9
24099,4
24100,1
24101,7
24102,8
24103,7
24104,7
24105,7
24106,1
24107,6
24108,5
24109,9
24110,5
24111,6
24112,3
24113,7
24114,9
24115,9
24116,7
24117,2
24118,3
24119,1
24120,3
24121,6
24122,1
24123,3
24124,7
24125,4
24126,1
24127,5
24128,2
24129,6
24130,2
24131,6
24132,2
24133,1
24134,2
24135,4
24136,7
24137,7
24138,2
24139,4
24140,9
24141,7
24142,5
24143,7
24144,9
24145,4
24146,5
24147,4
24148,8
24149,4
24150,8
24151,4
24152,5
24153,8
24154,3
24155,3
24156,3
24157,8
24158,5
24159,4
24160,7
24161,7
24162,0
24163,9
24164,2
24165,6
24166,5
24167,4
24168,5
24169,8
24170,4
24171,4
24172,5
24173,0
24174,4
24175,5
24176,4
24177,8
24178,0
24179,1
24180,7
24181,8
24182,4
24183,7
24184,9
24185,1
24186,7
24187,5
24188,6
24189,1
24190,1
24191,5
24192,7
24193,0
24194,0
24195,8
24196,6
24197,9
24198,5
24199,4
24200,7
24201,2
24202,7
24203,0
24204,5
24205,5
24206,9
24207,9
24208,2
24209,8
24210,9
24211,5
24212,5
24213,3
24214,2
24215,9
24216,9
24217,0
24218,3
24219,4
24220,0
24221,7
24222,4
